id,Unique_person_ID,mobile_or_desktop
1,0056b9fc-4425-4406-9744-673b0419f830,0
2,f51738c4-d5de-49b8-82be-f1e60f2375d4,0
3,2bd4fb97-14e5-4a15-b4a4-90c26b275704,0
4,27668eba-f80c-439e-bd3e-63b28dfab9c9,0
5,f74ce114-ec52-48e5-920c-be5d03984148,0
6,466b3185-fe6f-4a61-9bdb-2574e320c88a,0
7,99450f7b-99ac-4f06-ab57-78752115cc0e,0
8,6b9360bb-8465-48de-a72b-8a9b9e3376d2,0
9,2f8221d2-83a8-4996-89eb-283bcf9d3425,0
10,5fc08116-03ee-419a-b45e-75654bf0ce77,0
11,698e9d88-188d-4161-b193-e88499d1132e,0
12,9bd96a45-6072-4abb-ae32-4ade65d99581,0
13,f1c83c29-cc3b-4f6b-8366-12e9eec28c6c,0
14,1c194d9c-f673-400d-9fc3-d100fb8d6e95,0
15,988d7206-f83d-4937-897c-949bcac9a5e1,0
16,f10e38a2-8057-46e8-b0d6-2e2d10b7d9e1,0
17,d6744128-68ab-41f6-81a8-b9589b45309e,0
18,41f94e2f-9337-4e7b-9f89-82db6d508cc0,0
19,bdea2787-38c2-4098-820f-a2abb76d73bc,0
20,f7c51187-d290-4780-a255-50204116f7df,0
21,62ce7dfd-ed77-4d35-a709-80ad038e2812,0
22,905854f9-ba31-47ee-9d06-1ec70d94b7bb,0
23,ec4510fd-d801-48ea-8f90-8c4636ac935f,0
24,1fd4d97a-0b57-4056-a79d-e964fb783089,1
25,df2e14e1-9080-4d33-b0a5-7dcd76309c8b,0
26,7ba9b275-31eb-4af6-a983-020075d78d89,0
27,069373a3-1149-4e39-b168-eb85bda8ce50,0
28,19c0b09f-1e3f-48c6-95d2-6e6f2fb1bf2c,0
29,826613e9-5438-4607-97c5-d051903a72f8,0
30,3442a2ec-530d-42c1-a663-a371778c8c54,0
31,b425704b-1bef-412d-ac80-625baffb24dc,0
32,ad34bddc-84b3-496a-9ee4-5767513f5e38,0
33,4d8ef1c1-de44-4f10-a253-c4fe71691d18,1
34,73bb863d-714d-47f1-b138-70c7473a7586,0
35,3dc07398-2c05-48d4-a5a5-607002f8b3e9,0
36,88e94ac7-f0ea-460c-84a5-e093c8f5fd7f,0
37,06fca3ff-094b-49dc-b77f-95ad9e61d0b5,0
38,8b20d84b-3fea-4f88-9f88-a1c394503add,0
39,8458411a-8b66-4794-b33c-78d7cfedec49,0
40,1ba3827f-8dad-44bf-b5ac-29df791cdc62,0
41,dc516646-d2a5-4334-b6ac-38c140c21d52,0
42,d6c879f3-c987-4c83-bca9-295e0634630f,0
43,07964f7c-c945-4902-bbd0-e02fddcb70d0,0
44,29432363-8eb9-4711-89c6-37ab677513b0,0
45,917c16ad-cde7-49ee-ba00-74668f1bb1a8,1
46,9282c120-3409-4e09-9496-5e21ddbe5bcb,0
47,70f8446c-e9d2-48e7-a426-c450d063cb4d,0
48,1ab684fb-9c75-4ed8-a049-437f544f2008,0
49,a2dfb6d9-b0be-42b6-950a-34879a60a3f5,0
50,8da3b727-2a93-44ba-8529-d50107403fce,1
51,f4f3a925-3d32-46f6-82ff-5502dfa37ffa,0
52,71930516-a246-4b12-bcfe-034895c0797e,0
53,41e785c4-12d3-4e34-a3f9-0b46f959aac1,0
54,1af74299-4e8e-46cd-97df-e49604f48eb2,1
55,ccbc3ab4-7e12-4c48-8eb8-93641623e9b6,0
56,5679cea7-f82a-456c-9f02-fb62db72bc84,0
57,d393d86c-60c0-440b-a6f2-387800e765ce,0
58,040f34e1-ad28-48ba-94fe-3d3a4bd1ef39,0
59,8342c712-4459-41cf-b7a7-21b7113c53c5,0
60,c9a8e4b9-0c10-49b0-b3ec-a9f8678666ee,0
61,a99fa1e9-56d2-46c4-bd53-f5919cd542fe,0
62,71cb24e0-61b7-40fa-8559-158969c12a2f,0
63,4cd1067d-4046-4d8b-8879-11cc740d97dd,0
64,ce81f7f7-8112-42ab-ab43-07b25c08150e,0
65,a129bff1-64d4-41f5-8485-23f40c654af7,0
66,2addd358-0201-4ec9-8af9-08c7ee1ada9e,0
67,bdfe7599-7d17-406d-8ad2-3aa92762a0f5,0
68,50808da2-25a1-4b80-832c-b61de52d7550,0
69,a6fce958-f193-4e7e-b1a5-d0fa5173464c,0
70,c84ba3e4-33bf-439b-a5b3-208095a97fe6,0
71,80780186-594a-4511-bc48-ff58e9ed47fc,0
72,1f41647f-94dc-4127-8cd6-b71ec0171f9b,0
73,8990da1c-a7bd-4151-aab1-d03d2dee3a7c,0
74,98162ef4-a238-4702-aae5-d250dc9615a1,0
75,a83f878e-b1d7-41d8-b716-720f010bfa23,0
76,0ecb18ce-50b3-4333-8128-6b1bec5cb251,0
77,1d8c858e-0441-4529-972c-e7524b13ec56,0
78,62585002-2ad7-43e0-8185-213712148d0c,0
79,d4c8699a-b9bb-408d-828c-136df0207642,0
80,ef65b02d-ff68-47fb-9115-5a8cce10452a,0
81,49873fbf-75f0-4545-b946-0688dd03875b,0
82,62b406a6-4407-4e98-be90-4f5fe5d23e42,0
83,94d8dbac-4cb3-4e86-98d2-e9bb5766dac2,0
84,6f81297f-0e23-48e2-9aa0-b9e787cac2fa,0
85,e8ef0a9e-d62d-4481-a410-0e51a5673b3c,0
86,0686b4a9-03de-4adc-88a0-a12c51b94604,0
87,1a50560a-4561-4e4b-80f2-44929162123c,0
88,22d49e0f-7adb-4791-a552-ced8646ae18b,0
89,dec8a6e1-e515-4679-857b-429b77e56391,0
90,8e3e6afe-b279-4a60-bf96-552b6168aaa1,0
91,9775c7dd-23b2-4d5f-aca2-2338c7bcd7f9,0
92,32320656-d25b-46ce-a06d-8da4a4731734,0
93,4bd95e60-9df2-48bb-a9b6-f336cd0a205c,0
94,e0d4b0a8-6eab-458f-8476-2b03e9a8385a,0
95,006a5a08-7356-41c3-b9f5-869dd4aa6eaa,0
96,03a13a0a-d2de-4365-9538-e75675ac8e9e,0
97,1e7ec3d5-1d63-4d39-a485-6ce0612707b3,0
98,f0d4746c-6dbf-478b-9b53-ba9c9d839dc4,0
